,oid,sgn,formula,pretty_formula,yp,ypl
202,1008156,139,Mo2S4,MoS2,0.89294153,1.0
55,9003077,62,Mo4S8,MoS2,0.18822877,-1.0
27,1010474,121,S8Mo4,MoS2,0.062051497,-1.0
14,8103585,14,S8Mo4S8Mo4,MoS2,0.719402,1.0
247,8100916,62,S8Mo4,MoS2,0.26519153,-1.0
8,7209398,61,S8Mo8S8,MoS2,0.2295656,-1.0
222,1532819,136,Mo2S4,MoS2,0.53683245,1.0
101,2103470,137,Mo8S16,MoS2,0.08886393,-1.0
113,1534244,61,Mo8S16,MoS2,0.49303424,-1.0
267,1537359,11,S4Mo4S4,MoS2,0.18702917,-1.0
77,9014528,164,S4Mo2,MoS2,0.35066307,-1.0
141,1539010,139,S4Mo2,MoS2,0.7811185,1.0
210,9015231,63,Mo4S8,MoS2,0.33910546,-1.0
142,1530301,62,Mo4S8,MoS2,0.51030505,1.0
204,9003476,62,Mo4S8,MoS2,0.9253973,1.0
175,9009919,29,Mo4S8,MoS2,0.89424366,1.0
79,9006306,3,Mo4S8,MoS2,0.9410864,1.0
31,9008354,139,S8Mo4,MoS2,0.13318864,-1.0
231,1510233,62,S4Mo4S4,MoS2,0.05918473,-1.0
251,9015355,14,Mo4S8,MoS2,0.38581476,-1.0
40,1522356,74,Mo4S8,MoS2,0.55143505,1.0
200,1535959,9,S4Mo4S4Mo4S8,MoS2,0.05188725,-1.0
285,1522025,12,Mo2S4,MoS2,0.749535,1.0
230,1528584,96,Mo8S16,MoS2,0.94974226,1.0
236,1009012,69,Mo4S8,MoS2,0.042184852,-1.0
156,1000063,224,Mo2S4,MoS2,0.20010282,-1.0
75,1524991,8,Mo4S8,MoS2,0.2019672,-1.0
85,2104024,60,Mo4S8,MoS2,0.46956384,-1.0
103,9011456,7,Mo4S8,MoS2,0.59225786,1.0
1,1521080,82,Mo2S8Mo2,MoS2,0.2274783,-1.0
5,2310534,187,Mo2S4Mo2S4,MoS2,0.099331334,-1.0
145,9015418,118,Mo2S4,MoS2,0.32016343,-1.0
242,2106966,33,S8Mo4,MoS2,0.7361717,1.0
266,1534882,71,S4Mo2,MoS2,0.24498618,-1.0
193,1011006,58,Mo2S4,MoS2,0.07157078,-1.0
39,9015270,154,Mo3S6,MoS2,0.42928156,-1.0
249,4124108,14,S4Mo4S4,MoS2,0.30160466,-1.0
18,1525706,137,Mo2S4,MoS2,0.06960785,-1.0
150,9009242,60,Mo4S8,MoS2,0.287154,-1.0
50,1514102,62,Mo4S8,MoS2,0.7944789,1.0
235,1537276,12,S8Mo4,MoS2,0.44306877,-1.0
122,1531016,60,S8Mo4,MoS2,0.900967,1.0
10,9008125,61,Mo8S16,MoS2,0.9320048,1.0
68,1544891,205,Mo4S8,MoS2,0.38207647,-1.0
270,1537273,36,S8Mo4,MoS2,0.3417975,-1.0
258,2101580,99,Mo2S4,MoS2,0.044698734,-1.0
162,1534893,29,S8Mo4,MoS2,0.085583866,-1.0
2,4031505,14,S4Mo4S4,MoS2,0.47684675,-1.0
261,1540268,58,Mo8S16,MoS2,0.42134178,-1.0
241,9009204,62,Mo4S8,MoS2,0.12891698,-1.0
271,1010560,62,Mo4S8,MoS2,0.031821646,-1.0
71,4344147,15,S8Mo8S8,MoS2,0.27490062,-1.0
49,9009143,166,Mo6S12,MoS2,0.27810118,-1.0
240,7217887,1,Mo4S8,MoS2,0.88030577,1.0
116,1510306,61,S8Mo8S8,MoS2,0.55976707,1.0
37,1534338,166,S6Mo3,MoS2,0.99844676,1.0
172,2107125,72,Mo4S8,MoS2,0.42689595,-1.0
48,1511294,58,S4Mo2,MoS2,0.55109996,1.0
196,4124682,139,S4Mo2,MoS2,0.8607126,1.0
76,1010994,135,Mo8S16,MoS2,0.7791654,1.0
64,1527182,62,S4Mo4S4,MoS2,0.75655365,1.0
52,1010447,58,Mo2S4,MoS2,0.17663994,-1.0
252,9015156,63,Mo4S8,MoS2,0.6790081,1.0
263,1528803,122,S8Mo4,MoS2,0.07698248,-1.0
34,1544731,136,Mo2S4,MoS2,0.62478364,1.0
118,4329108,19,S8Mo4,MoS2,0.6608737,1.0
12,9006301,24,Mo8S16,MoS2,0.5960641,1.0
157,2310476,58,Mo2S4,MoS2,0.4876194,-1.0
255,1537532,71,Mo4S8,MoS2,0.16382612,-1.0
239,1010470,36,Mo4S8,MoS2,0.17350729,-1.0
181,1533491,60,S8Mo4,MoS2,0.45317048,-1.0
97,2106204,156,MoS2Mo2S8Mo2S3MoS2Mo2S,MoS2,0.12709834,-1.0
215,9005378,15,Mo8S16,MoS2,0.11731878,-1.0
17,1539442,61,Mo4S8,MoS2,0.55118877,1.0
279,1100029,141,S8Mo4,MoS2,0.34608138,-1.0
278,1527657,62,S4Mo4S12Mo4,MoS2,0.056309946,-1.0
170,1530151,141,Mo5S10,MoS2,0.9997428,1.0
187,1011348,205,Mo4S8,MoS2,0.33151975,-1.0
253,1537411,186,S4Mo2,MoS2,0.90428793,1.0
45,1544410,61,Mo8S16,MoS2,0.58783937,1.0
62,1514035,12,Mo6S12,MoS2,0.91628265,1.0
78,1514109,62,Mo4S8,MoS2,0.49199194,-1.0
140,1539344,14,S8Mo4,MoS2,0.6653266,1.0
198,2106121,139,Mo4S8,MoS2,0.1442984,-1.0
127,1527293,19,S4Mo4S4,MoS2,0.3571463,-1.0
283,1536732,7,S2Mo2S4Mo2S6Mo2,MoS2,0.10588372,-1.0
144,1536136,14,S4Mo4S4,MoS2,0.24706452,-1.0
214,8103827,156,MoSMoS5MoS2Mo2S3MoS,MoS2,0.10239105,-1.0
293,1510476,38,S8Mo4,MoS2,0.10297549,-1.0
21,4031247,12,Mo4S8,MoS2,0.1719624,-1.0
250,9009765,15,Mo8S16,MoS2,0.15949556,-1.0
243,1535808,186,Mo2S4,MoS2,0.090889186,-1.0
35,1528415,58,S4Mo2,MoS2,0.27927944,-1.0
81,1000058,136,Mo2S4,MoS2,0.60915345,1.0
159,1539277,58,Mo2S4,MoS2,0.21265322,-1.0
109,1010282,139,Mo2S4,MoS2,0.5924518,1.0
272,1542030,166,Mo3S6,MoS2,0.68810993,1.0
92,2106915,186,S6Mo2S2Mo4S4Mo2S4,MoS2,0.139171,-1.0
211,1530015,190,Mo2S4,MoS2,0.8870207,1.0
165,2310700,61,Mo8S16,MoS2,0.15862396,-1.0
238,2310517,62,S8Mo4,MoS2,0.03305505,-1.0
188,1011183,61,Mo8S16,MoS2,0.33937642,-1.0
155,9006296,5,Mo8S16,MoS2,0.45245793,-1.0
66,1010019,62,S8Mo4,MoS2,0.075661644,-1.0
268,1528542,181,Mo3S6,MoS2,0.021816805,-1.0
161,7221230,63,S4Mo4S4,MoS2,0.50765634,1.0
294,1528416,14,S8Mo4,MoS2,0.06275452,-1.0
229,1010063,137,Mo2S4,MoS2,0.3534607,-1.0
220,1010500,201,Mo4S8,MoS2,0.9983273,1.0
15,1527495,52,S8Mo8S8,MoS2,0.48582274,-1.0
245,1523448,74,S8Mo4,MoS2,0.070322804,-1.0
6,9009092,60,Mo4S8,MoS2,0.049593553,-1.0
104,8103498,62,Mo4S8,MoS2,0.89467627,1.0
90,1538411,62,S4Mo4S4,MoS2,0.5017106,1.0
218,1523402,62,S4Mo4S4,MoS2,0.9352331,1.0
205,1541349,14,S4Mo4S4,MoS2,0.9587453,1.0
190,2107191,12,Mo2S4,MoS2,0.5595647,1.0
194,1008990,129,Mo2S4,MoS2,0.15554598,-1.0
132,1538603,187,Mo2S6Mo2S2,MoS2,0.50387,1.0
233,1528384,62,S4Mo4S4,MoS2,0.8134926,1.0
173,1011216,149,S6Mo3,MoS2,0.42036656,-1.0
178,1535958,51,S6Mo4S2,MoS2,0.24564852,-1.0
206,1522847,71,S4Mo2,MoS2,0.28875816,-1.0
96,1010942,141,Mo4S8,MoS2,0.89867526,1.0
89,1534319,14,S4Mo4S12Mo4,MoS2,0.28069496,-1.0
179,1525492,166,S12Mo6,MoS2,0.71867716,1.0
0,1010922,33,Mo8S16,MoS2,0.50646657,1.0
46,2310212,40,S8Mo4,MoS2,0.7816478,1.0
171,1528224,111,S4Mo4S4,MoS2,0.89678526,1.0
107,9012855,12,S8Mo4,MoS2,0.4961927,-1.0
133,2106695,15,Mo4S8,MoS2,0.26237258,-1.0
223,4124080,54,S16Mo8,MoS2,0.72545224,1.0
102,9006305,7,Mo4S8,MoS2,0.6136493,1.0
108,9000258,61,Mo8S16,MoS2,0.30656797,-1.0
213,1521124,10,MoS4Mo,MoS2,0.62614673,1.0
246,2310214,63,S4Mo8S12,MoS2,0.43923426,-1.0
125,1523378,62,S4Mo4S4,MoS2,0.2551847,-1.0
135,1521122,12,S4Mo8S12,MoS2,0.7349045,1.0
224,1509726,74,S8Mo4,MoS2,0.18518078,-1.0
26,2310696,92,Mo8S16,MoS2,0.6213019,1.0
3,9000071,62,Mo4S8,MoS2,0.9413307,1.0
134,1533172,14,S4Mo4S4Mo4S8,MoS2,0.8601065,1.0
186,4340965,58,Mo2S4,MoS2,0.5165186,1.0
295,2102112,141,S8Mo4,MoS2,0.33339643,-1.0
225,2230972,19,S8Mo4,MoS2,0.2997764,-1.0
63,1010382,201,S4Mo2,MoS2,0.20010282,-1.0
112,1522709,65,S8Mo4,MoS2,0.18260585,-1.0
20,1011013,58,Mo2S4,MoS2,0.79711306,1.0
65,4329109,14,S8Mo4,MoS2,0.2213353,-1.0
126,1010450,227,Mo8S16,MoS2,0.4201918,-1.0
259,1526653,62,Mo4S16Mo4,MoS2,0.25902006,-1.0
137,1010456,12,Mo4S8,MoS2,0.24530958,-1.0
105,1526494,12,S12Mo6,MoS2,0.86716706,1.0
7,1530914,62,Mo4S8,MoS2,0.16424698,-1.0
185,1527831,63,Mo4S8,MoS2,0.6727751,1.0
153,9016059,62,S8Mo4,MoS2,0.46888387,-1.0
54,2106203,156,S2MoS2Mo2S3Mo3SMoS6,MoS2,0.07335596,-1.0
30,1525833,60,S8Mo4,MoS2,0.5326843,1.0
100,1530263,8,S8Mo4,MoS2,0.85493666,1.0
237,1010912,14,Mo4S8,MoS2,0.1179218,-1.0
56,1526498,62,S4Mo4S4,MoS2,0.6337237,1.0
60,2106934,42,Mo4S8,MoS2,0.1471487,-1.0
262,9009088,92,Mo4S8,MoS2,0.5334757,1.0
264,1523693,63,Mo4S8,MoS2,0.12610991,-1.0
22,1510852,194,S8Mo4,MoS2,0.86851835,1.0
208,1544906,62,Mo4S8,MoS2,0.93773186,1.0
167,2310976,62,S4Mo4S4,MoS2,0.13381144,-1.0
38,1510803,59,Mo2S4,MoS2,0.27466676,-1.0
163,9000595,1,Mo4S8,MoS2,0.7377443,1.0
124,1540264,14,S8Mo4,MoS2,0.051567636,-1.0
154,1522382,194,S4Mo2,MoS2,0.6027202,1.0
59,1008935,58,Mo2S4,MoS2,0.47197282,-1.0
158,1521538,194,S8Mo4,MoS2,0.59884036,1.0
51,9009209,62,Mo4S8,MoS2,0.24648505,-1.0
219,9006302,6,Mo4S8,MoS2,0.8891724,1.0
74,1530871,92,Mo4S8,MoS2,0.9277303,1.0
282,1526196,15,Mo4S8,MoS2,0.54127383,1.0
4,1542132,213,S8Mo4,MoS2,0.8228488,1.0
276,1526848,72,S8Mo4,MoS2,0.48202634,-1.0
284,1011298,129,S4Mo2,MoS2,0.5281824,1.0
281,2100984,136,S4Mo2,MoS2,0.83048207,1.0
120,1010265,63,Mo4S8,MoS2,0.7346856,1.0
13,9012540,34,Mo2S4,MoS2,0.6656972,1.0
160,1514239,12,Mo6S12,MoS2,0.9801192,1.0
195,1529708,139,Mo2S4,MoS2,0.5389489,1.0
191,1524562,11,S2Mo2S2,MoS2,0.23932606,-1.0
164,9015309,14,Mo8S16,MoS2,0.9457912,1.0
106,2001429,14,S8Mo4,MoS2,0.34527904,-1.0
16,1535594,12,Mo2S4Mo4S8,MoS2,0.34276506,-1.0
93,1000043,225,Mo4S8,MoS2,0.88030577,1.0
83,1010033,180,Mo3S6,MoS2,0.15635478,-1.0
69,1010453,70,Mo8S16,MoS2,0.04519272,-1.0
221,2106860,12,Mo4S16Mo4,MoS2,0.623071,1.0
146,1523371,63,S4Mo4S4,MoS2,0.74816084,1.0
289,1539945,12,S4Mo2,MoS2,0.11627375,-1.0
29,9011169,33,Mo8S16,MoS2,0.8414258,1.0
114,9009089,14,Mo4S8,MoS2,0.13418372,-1.0
176,1011091,28,Mo8S16,MoS2,0.06789997,-1.0
168,1509319,14,Mo2S4,MoS2,0.13886441,-1.0
189,4329107,14,S8Mo4,MoS2,0.39884394,-1.0
136,1010054,166,Mo3S6,MoS2,0.7211625,1.0
254,4342498,12,S4Mo2,MoS2,0.9953086,1.0
290,1510181,62,S8Mo4,MoS2,0.086059265,-1.0
232,1509504,14,Mo4S8,MoS2,0.84658146,1.0
33,1536584,42,Mo4S8,MoS2,0.9550092,1.0
88,9012605,152,Mo3S6,MoS2,0.7744204,1.0
44,1540918,189,S8Mo4,MoS2,0.03598113,-1.0
61,1528382,5,Mo4S8,MoS2,0.31410822,-1.0
199,2106942,12,Mo2S4,MoS2,0.92336464,1.0
73,1544685,14,S8Mo4,MoS2,0.34163806,-1.0
217,8100903,11,Mo2S4,MoS2,0.118331484,-1.0
138,2107021,62,S4Mo4S4,MoS2,0.20162039,-1.0
212,9014436,92,Mo4S8,MoS2,0.58004534,1.0
234,1537680,150,S3Mo2S3Mo,MoS2,0.13501243,-1.0
67,9016398,53,Mo4S8,MoS2,0.020280614,-1.0
24,2106561,11,S2Mo2S2,MoS2,0.33352715,-1.0
216,1536409,154,S6Mo3,MoS2,0.67659295,1.0
129,4124624,160,Mo3S6,MoS2,0.21506953,-1.0
111,1525705,137,S4Mo2,MoS2,0.05853193,-1.0
166,1509681,74,S8Mo4,MoS2,0.934911,1.0
207,1009055,140,S8Mo4,MoS2,0.025872454,-1.0
274,2004123,12,Mo4S8,MoS2,0.710508,1.0
287,9012076,14,Mo8S16,MoS2,0.23839189,-1.0
121,1510794,164,S4Mo2,MoS2,0.0111882705,-1.0
228,1525360,194,S4Mo4S12Mo4,MoS2,0.8386767,1.0
117,1509710,14,S8Mo4,MoS2,0.5594039,1.0
25,1531955,36,S4Mo4S4,MoS2,0.7722644,1.0
110,4343817,33,S4Mo4S4,MoS2,0.44091356,-1.0
149,2310355,31,Mo4S8,MoS2,0.075974494,-1.0
152,1522859,51,S6Mo2S4Mo2S6Mo4,MoS2,0.10845712,-1.0
139,9014815,154,Mo3S6,MoS2,0.8605982,1.0
260,1539273,61,Mo4S8,MoS2,0.70534587,1.0
248,9006303,1,Mo4S8,MoS2,0.9138918,1.0
19,1010993,194,Mo2S4,MoS2,0.20029917,-1.0
269,2310609,96,Mo4S8,MoS2,0.2751774,-1.0
226,1008245,205,Mo4S8,MoS2,0.43477023,-1.0
94,1011223,19,Mo4S8,MoS2,0.18877214,-1.0
280,1522720,65,S4Mo4S4,MoS2,0.5474415,1.0
286,1540056,129,S2Mo2S2,MoS2,0.10222343,-1.0
184,1526502,62,S8Mo8S8,MoS2,0.1307097,-1.0
275,1527587,62,S12Mo4S4Mo4,MoS2,0.7245749,1.0
182,9009141,156,Mo3S6,MoS2,0.17919171,-1.0
32,9009091,60,Mo4S8,MoS2,0.71975476,1.0
80,2310733,20,S4Mo4S4,MoS2,0.06371347,-1.0
11,1530079,9,S12Mo8S4,MoS2,0.44323543,-1.0
43,1514090,58,Mo2S4,MoS2,0.88307494,1.0
86,1010038,129,S4Mo2,MoS2,0.22995764,-1.0
36,1530150,136,S4Mo2,MoS2,0.5572527,1.0
58,1523551,182,Mo2S4,MoS2,0.07347337,-1.0
41,9009238,14,Mo6S12,MoS2,0.3667917,-1.0
209,2107303,33,Mo4S16Mo4,MoS2,0.5348699,1.0
148,2106612,14,S8Mo4,MoS2,0.10053267,-1.0
123,8104269,61,S16Mo8,MoS2,0.088617645,-1.0
98,1530870,12,Mo4S16Mo4,MoS2,0.97861415,1.0
130,4124648,205,Mo4S8,MoS2,0.45563516,-1.0
23,1008826,189,S6Mo3,MoS2,0.3488817,-1.0
201,1544738,205,Mo4S8,MoS2,0.1799637,-1.0
292,1537442,186,Mo4S8,MoS2,0.06788373,-1.0
256,1520934,19,Mo4S8,MoS2,0.036485642,-1.0
197,1527886,113,S8Mo4,MoS2,0.18198557,-1.0
95,4027825,2,S2Mo2S6Mo2,MoS2,0.37094668,-1.0
169,7222744,11,S4Mo2S6Mo4S2,MoS2,0.056817953,-1.0
227,2310090,194,Mo2S4,MoS2,0.8851471,1.0
143,1539529,2,S4Mo2S2Mo2S2,MoS2,0.69027644,1.0
180,1509708,4,S2Mo2S2,MoS2,0.21089162,-1.0
131,2107167,140,S8Mo4,MoS2,0.111649506,-1.0
47,1522656,194,Mo2S4,MoS2,0.15601295,-1.0
203,1522143,14,Mo4S8,MoS2,0.12716517,-1.0
84,1538346,14,S4Mo4S4,MoS2,0.14432776,-1.0
91,2310963,62,S4Mo4S4,MoS2,0.21147902,-1.0
82,1527864,194,S6Mo4S2,MoS2,0.8174123,1.0
119,1510410,36,Mo4S8Mo4S8,MoS2,0.18387392,-1.0
291,1528007,166,S12Mo6,MoS2,0.5180279,1.0
57,1521989,7,Mo4S4Mo2S2Mo2S10,MoS2,0.36323395,-1.0
257,1528091,14,S4Mo4S4,MoS2,0.4401311,-1.0
42,1509320,61,Mo4S8,MoS2,0.43137482,-1.0
273,1501464,194,Mo4S8,MoS2,0.27902406,-1.0
53,4344305,21,S4Mo2,MoS2,0.023224553,-1.0
128,9014813,92,Mo4S8,MoS2,0.34936637,-1.0
28,1523635,190,S6Mo2S6Mo4,MoS2,0.19437256,-1.0
183,1528933,160,S3Mo3S3,MoS2,0.34398872,-1.0
151,1541145,12,Mo2S4,MoS2,0.3570482,-1.0
244,1010097,205,Mo4S8,MoS2,0.1799637,-1.0
265,2106328,107,Mo2S8Mo2,MoS2,0.098764464,-1.0
288,1509714,17,S8Mo4,MoS2,0.18877874,-1.0
147,1008170,180,S12Mo6,MoS2,0.21256483,-1.0
177,4124655,15,Mo4S8,MoS2,0.89640164,1.0
99,1536083,212,S8Mo4,MoS2,0.10011889,-1.0
115,2310070,74,S8Mo4,MoS2,0.035104454,-1.0
72,2310939,79,Mo2S4,MoS2,0.09349267,-1.0
174,9014719,166,Mo3S6,MoS2,0.6574997,1.0
87,2101560,2,S8Mo4,MoS2,0.583794,1.0
70,1539310,194,Mo2S4,MoS2,0.80044776,1.0
277,9009206,62,Mo4S8,MoS2,0.2873223,-1.0
9,1008246,198,Mo4S8,MoS2,0.40516338,-1.0
192,2106677,14,S16Mo8,MoS2,0.30049598,-1.0
